"time_id","the_date","the_day","the_year","the_month","day_of_month","day_since_epoch"
"491","1997-05-05","Monday","1997","5","5","34093"
"492","1997-05-06","Tuesday","1997","5","6","34094"
"493","1997-05-07","Wednesday","1997","5","7","34095"
"494","1997-05-08","Thursday","1997","5","8","34096"
"495","1997-05-09","Friday","1997","5","9","34097"
"496","1997-05-10","Saturday","1997","5","10","34098"
"497","1997-05-11","Sunday","1997","5","11","34099"
"498","1997-05-12","Monday","1997","5","12","34100"
"499","1997-05-13","Tuesday","1997","5","13","34101"
"500","1997-05-14","Wednesday","1997","5","14","34102"
"501","1997-05-15","Thursday","1997","5","15","34103"
"502","1997-05-16","Friday","1997","5","16","34104"
"503","1997-05-17","Saturday","1997","5","17","34105"
"504","1997-05-18","Sunday","1997","5","18","34106"
"505","1997-05-19","Monday","1997","5","19","34107"
"506","1997-05-20","Tuesday","1997","5","20","34108"
"507","1997-05-21","Wednesday","1997","5","21","34109"
"508","1997-05-22","Thursday","1997","5","22","34110"
"509","1997-05-23","Friday","1997","5","23","34111"
"510","1997-05-24","Saturday","1997","5","24","34112"
"511","1997-05-25","Sunday","1997","5","25","34113"
"512","1997-05-26","Monday","1997","5","26","34114"
"513","1997-05-27","Tuesday","1997","5","27","34115"
"514","1997-05-28","Wednesday","1997","5","28","34116"
"515","1997-05-29","Thursday","1997","5","29","34117"
"516","1997-05-30","Friday","1997","5","30","34118"
"517","1997-05-31","Saturday","1997","5","31","34119"
"518","1997-06-01","Sunday","1997","6","1","34120"
"519","1997-06-02","Monday","1997","6","2","34121"
"520","1997-06-03","Tuesday","1997","6","3","34122"
"521","1997-06-04","Wednesday","1997","6","4","34123"
"522","1997-06-05","Thursday","1997","6","5","34124"
"523","1997-06-06","Friday","1997","6","6","34125"
"524","1997-06-07","Saturday","1997","6","7","34126"
"525","1997-06-08","Sunday","1997","6","8","34127"
"526","1997-06-09","Monday","1997","6","9","34128"
"527","1997-06-10","Tuesday","1997","6","10","34129"
"528","1997-06-11","Wednesday","1997","6","11","34130"
"529","1997-06-12","Thursday","1997","6","12","34131"
"530","1997-06-13","Friday","1997","6","13","34132"
"531","1997-06-14","Saturday","1997","6","14","34133"
"532","1997-06-15","Sunday","1997","6","15","34134"
"533","1997-06-16","Monday","1997","6","16","34135"
"534","1997-06-17","Tuesday","1997","6","17","34136"
"535","1997-06-18","Wednesday","1997","6","18","34137"
"536","1997-06-19","Thursday","1997","6","19","34138"
"537","1997-06-20","Friday","1997","6","20","34139"
"538","1997-06-21","Saturday","1997","6","21","34140"
"539","1997-06-22","Sunday","1997","6","22","34141"
"540","1997-06-23","Monday","1997","6","23","34142"
"541","1997-06-24","Tuesday","1997","6","24","34143"
"542","1997-06-25","Wednesday","1997","6","25","34144"
"543","1997-06-26","Thursday","1997","6","26","34145"
"544","1997-06-27","Friday","1997","6","27","34146"
"545","1997-06-28","Saturday","1997","6","28","34147"
"546","1997-06-29","Sunday","1997","6","29","34148"
"547","1997-06-30","Monday","1997","6","30","34149"
"548","1997-07-01","Tuesday","1997","7","1","34150"
"549","1997-07-02","Wednesday","1997","7","2","34151"
"550","1997-07-03","Thursday","1997","7","3","34152"
"551","1997-07-04","Friday","1997","7","4","34153"
"552","1997-07-05","Saturday","1997","7","5","34154"
"553","1997-07-06","Sunday","1997","7","6","34155"
"554","1997-07-07","Monday","1997","7","7","34156"
"555","1997-07-08","Tuesday","1997","7","8","34157"
"556","1997-07-09","Wednesday","1997","7","9","34158"
"557","1997-07-10","Thursday","1997","7","10","34159"
"558","1997-07-11","Friday","1997","7","11","34160"
"559","1997-07-12","Saturday","1997","7","12","34161"
"560","1997-07-13","Sunday","1997","7","13","34162"
"561","1997-07-14","Monday","1997","7","14","34163"
"562","1997-07-15","Tuesday","1997","7","15","34164"
"563","1997-07-16","Wednesday","1997","7","16","34165"
"564","1997-07-17","Thursday","1997","7","17","34166"
"565","1997-07-18","Friday","1997","7","18","34167"
"566","1997-07-19","Saturday","1997","7","19","34168"
"567","1997-07-20","Sunday","1997","7","20","34169"
"568","1997-07-21","Monday","1997","7","21","34170"
"569","1997-07-22","Tuesday","1997","7","22","34171"
"570","1997-07-23","Wednesday","1997","7","23","34172"
"571","1997-07-24","Thursday","1997","7","24","34173"
"572","1997-07-25","Friday","1997","7","25","34174"
"573","1997-07-26","Saturday","1997","7","26","34175"
"574","1997-07-27","Sunday","1997","7","27","34176"
"575","1997-07-28","Monday","1997","7","28","34177"
"576","1997-07-29","Tuesday","1997","7","29","34178"
"577","1997-07-30","Wednesday","1997","7","30","34179"
"578","1997-07-31","Thursday","1997","7","31","34180"
"579","1997-08-01","Friday","1997","8","1","34181"
"580","1997-08-02","Saturday","1997","8","2","34182"
"581","1997-08-03","Sunday","1997","8","3","34183"
"582","1997-08-04","Monday","1997","8","4","34184"
"583","1997-08-05","Tuesday","1997","8","5","34185"
"584","1997-08-06","Wednesday","1997","8","6","34186"
"585","1997-08-07","Thursday","1997","8","7","34187"
"586","1997-08-08","Friday","1997","8","8","34188"
"587","1997-08-09","Saturday","1997","8","9","34189"
"588","1997-08-10","Sunday","1997","8","10","34190"
"589","1997-08-11","Monday","1997","8","11","34191"
"590","1997-08-12","Tuesday","1997","8","12","34192"
"591","1997-08-13","Wednesday","1997","8","13","34193"
"592","1997-08-14","Thursday","1997","8","14","34194"
"593","1997-08-15","Friday","1997","8","15","34195"
"594","1997-08-16","Saturday","1997","8","16","34196"
"595","1997-08-17","Sunday","1997","8","17","34197"
"596","1997-08-18","Monday","1997","8","18","34198"
"597","1997-08-19","Tuesday","1997","8","19","34199"
"598","1997-08-20","Wednesday","1997","8","20","34200"
"599","1997-08-21","Thursday","1997","8","21","34201"
"600","1997-08-22","Friday","1997","8","22","34202"
"601","1997-08-23","Saturday","1997","8","23","34203"
"602","1997-08-24","Sunday","1997","8","24","34204"
"603","1997-08-25","Monday","1997","8","25","34205"
"604","1997-08-26","Tuesday","1997","8","26","34206"
"605","1997-08-27","Wednesday","1997","8","27","34207"
"606","1997-08-28","Thursday","1997","8","28","34208"
"607","1997-08-29","Friday","1997","8","29","34209"
"608","1997-08-30","Saturday","1997","8","30","34210"
"609","1997-08-31","Sunday","1997","8","31","34211"
"610","1997-09-01","Monday","1997","9","1","34212"
"611","1997-09-02","Tuesday","1997","9","2","34213"
"612","1997-09-03","Wednesday","1997","9","3","34214"
"613","1997-09-04","Thursday","1997","9","4","34215"
"614","1997-09-05","Friday","1997","9","5","34216"
"615","1997-09-06","Saturday","1997","9","6","34217"
"616","1997-09-07","Sunday","1997","9","7","34218"
"617","1997-09-08","Monday","1997","9","8","34219"
"618","1997-09-09","Tuesday","1997","9","9","34220"
"619","1997-09-10","Wednesday","1997","9","10","34221"
"620","1997-09-11","Thursday","1997","9","11","34222"
"621","1997-09-12","Friday","1997","9","12","34223"
"622","1997-09-13","Saturday","1997","9","13","34224"
"623","1997-09-14","Sunday","1997","9","14","34225"
"624","1997-09-15","Monday","1997","9","15","34226"
"625","1997-09-16","Tuesday","1997","9","16","34227"
"626","1997-09-17","Wednesday","1997","9","17","34228"
"627","1997-09-18","Thursday","1997","9","18","34229"
"628","1997-09-19","Friday","1997","9","19","34230"
"629","1997-09-20","Saturday","1997","9","20","34231"
"630","1997-09-21","Sunday","1997","9","21","34232"
"631","1997-09-22","Monday","1997","9","22","34233"
"632","1997-09-23","Tuesday","1997","9","23","34234"
"633","1997-09-24","Wednesday","1997","9","24","34235"
"634","1997-09-25","Thursday","1997","9","25","34236"
"635","1997-09-26","Friday","1997","9","26","34237"
"636","1997-09-27","Saturday","1997","9","27","34238"
"637","1997-09-28","Sunday","1997","9","28","34239"
"638","1997-09-29","Monday","1997","9","29","34240"
"639","1997-09-30","Tuesday","1997","9","30","34241"
"640","1997-10-01","Wednesday","1997","10","1","34242"
"641","1997-10-02","Thursday","1997","10","2","34243"
"642","1997-10-03","Friday","1997","10","3","34244"
"643","1997-10-04","Saturday","1997","10","4","34245"
"644","1997-10-05","Sunday","1997","10","5","34246"
"645","1997-10-06","Monday","1997","10","6","34247"
"646","1997-10-07","Tuesday","1997","10","7","34248"
"647","1997-10-08","Wednesday","1997","10","8","34249"
"648","1997-10-09","Thursday","1997","10","9","34250"
"649","1997-10-10","Friday","1997","10","10","34251"
"650","1997-10-11","Saturday","1997","10","11","34252"
"651","1997-10-12","Sunday","1997","10","12","34253"
"652","1997-10-13","Monday","1997","10","13","34254"
"653","1997-10-14","Tuesday","1997","10","14","34255"
"654","1997-10-15","Wednesday","1997","10","15","34256"
"655","1997-10-16","Thursday","1997","10","16","34257"
"656","1997-10-17","Friday","1997","10","17","34258"
"657","1997-10-18","Saturday","1997","10","18","34259"
"658","1997-10-19","Sunday","1997","10","19","34260"
"659","1997-10-20","Monday","1997","10","20","34261"
"660","1997-10-21","Tuesday","1997","10","21","34262"
"661","1997-10-22","Wednesday","1997","10","22","34263"
"662","1997-10-23","Thursday","1997","10","23","34264"
"663","1997-10-24","Friday","1997","10","24","34265"
"664","1997-10-25","Saturday","1997","10","25","34266"
"665","1997-10-26","Sunday","1997","10","26","34267"
"666","1997-10-27","Monday","1997","10","27","34268"
"667","1997-10-28","Tuesday","1997","10","28","34269"
"668","1997-10-29","Wednesday","1997","10","29","34270"
"669","1997-10-30","Thursday","1997","10","30","34271"
"670","1997-10-31","Friday","1997","10","31","34272"
"671","1997-11-01","Saturday","1997","11","1","34273"
"672","1997-11-02","Sunday","1997","11","2","34274"
"673","1997-11-03","Monday","1997","11","3","34275"
"674","1997-11-04","Tuesday","1997","11","4","34276"
"675","1997-11-05","Wednesday","1997","11","5","34277"
"676","1997-11-06","Thursday","1997","11","6","34278"
"677","1997-11-07","Friday","1997","11","7","34279"
"678","1997-11-08","Saturday","1997","11","8","34280"
"679","1997-11-09","Sunday","1997","11","9","34281"
"680","1997-11-10","Monday","1997","11","10","34282"
"681","1997-11-11","Tuesday","1997","11","11","34283"
"682","1997-11-12","Wednesday","1997","11","12","34284"
"683","1997-11-13","Thursday","1997","11","13","34285"
"684","1997-11-14","Friday","1997","11","14","34286"
"685","1997-11-15","Saturday","1997","11","15","34287"
"686","1997-11-16","Sunday","1997","11","16","34288"
"687","1997-11-17","Monday","1997","11","17","34289"
"688","1997-11-18","Tuesday","1997","11","18","34290"
"689","1997-11-19","Wednesday","1997","11","19","34291"
"690","1997-11-20","Thursday","1997","11","20","34292"
"691","1997-11-21","Friday","1997","11","21","34293"
"692","1997-11-22","Saturday","1997","11","22","34294"
"693","1997-11-23","Sunday","1997","11","23","34295"
"694","1997-11-24","Monday","1997","11","24","34296"
"695","1997-11-25","Tuesday","1997","11","25","34297"
"696","1997-11-26","Wednesday","1997","11","26","34298"
"697","1997-11-27","Thursday","1997","11","27","34299"
"698","1997-11-28","Friday","1997","11","28","34300"
"699","1997-11-29","Saturday","1997","11","29","34301"
"700","1997-11-30","Sunday","1997","11","30","34302"
"701","1997-12-01","Monday","1997","12","1","34303"
"702","1997-12-02","Tuesday","1997","12","2","34304"
"703","1997-12-03","Wednesday","1997","12","3","34305"
"704","1997-12-04","Thursday","1997","12","4","34306"
"705","1997-12-05","Friday","1997","12","5","34307"
"706","1997-12-06","Saturday","1997","12","6","34308"
"707","1997-12-07","Sunday","1997","12","7","34309"
"708","1997-12-08","Monday","1997","12","8","34310"
"709","1997-12-09","Tuesday","1997","12","9","34311"
"710","1997-12-10","Wednesday","1997","12","10","34312"
"711","1997-12-11","Thursday","1997","12","11","34313"
"712","1997-12-12","Friday","1997","12","12","34314"
"713","1997-12-13","Saturday","1997","12","13","34315"
"714","1997-12-14","Sunday","1997","12","14","34316"
"715","1997-12-15","Monday","1997","12","15","34317"
"716","1997-12-16","Tuesday","1997","12","16","34318"
"717","1997-12-17","Wednesday","1997","12","17","34319"
"718","1997-12-18","Thursday","1997","12","18","34320"
"719","1997-12-19","Friday","1997","12","19","34321"
"720","1997-12-20","Saturday","1997","12","20","34322"
"721","1997-12-21","Sunday","1997","12","21","34323"
"722","1997-12-22","Monday","1997","12","22","34324"
"723","1997-12-23","Tuesday","1997","12","23","34325"
"724","1997-12-24","Wednesday","1997","12","24","34326"
"725","1997-12-25","Thursday","1997","12","25","34327"
"726","1997-12-26","Friday","1997","12","26","34328"
"727","1997-12-27","Saturday","1997","12","27","34329"
"728","1997-12-28","Sunday","1997","12","28","34330"
"729","1997-12-29","Monday","1997","12","29","34331"
"730","1997-12-30","Tuesday","1997","12","30","34332"
"731","1997-12-31","Wednesday","1997","12","31","34333"
"732","1998-01-01","Thursday","1998","1","1","34334"
"733","1998-01-02","Friday","1998","1","2","34335"
"734","1998-01-03","Saturday","1998","1","3","34336"
"735","1998-01-04","Sunday","1998","1","4","34337"
"736","1998-01-05","Monday","1998","1","5","34338"
"737","1998-01-06","Tuesday","1998","1","6","34339"
"738","1998-01-07","Wednesday","1998","1","7","34340"
"739","1998-01-08","Thursday","1998","1","8","34341"
"740","1998-01-09","Friday","1998","1","9","34342"
"741","1998-01-10","Saturday","1998","1","10","34343"
"742","1998-01-11","Sunday","1998","1","11","34344"
"743","1998-01-12","Monday","1998","1","12","34345"
"744","1998-01-13","Tuesday","1998","1","13","34346"
"745","1998-01-14","Wednesday","1998","1","14","34347"
"746","1998-01-15","Thursday","1998","1","15","34348"
"747","1998-01-16","Friday","1998","1","16","34349"
"748","1998-01-17","Saturday","1998","1","17","34350"
"749","1998-01-18","Sunday","1998","1","18","34351"
"750","1998-01-19","Monday","1998","1","19","34352"
"751","1998-01-20","Tuesday","1998","1","20","34353"
"752","1998-01-21","Wednesday","1998","1","21","34354"
"753","1998-01-22","Thursday","1998","1","22","34355"
"754","1998-01-23","Friday","1998","1","23","34356"
"755","1998-01-24","Saturday","1998","1","24","34357"
"756","1998-01-25","Sunday","1998","1","25","34358"
"757","1998-01-26","Monday","1998","1","26","34359"
"758","1998-01-27","Tuesday","1998","1","27","34360"
"759","1998-01-28","Wednesday","1998","1","28","34361"
"760","1998-01-29","Thursday","1998","1","29","34362"
"761","1998-01-30","Friday","1998","1","30","34363"
"762","1998-01-31","Saturday","1998","1","31","34364"
"763","1998-02-01","Sunday","1998","2","1","34365"
"764","1998-02-02","Monday","1998","2","2","34366"
"765","1998-02-03","Tuesday","1998","2","3","34367"
"766","1998-02-04","Wednesday","1998","2","4","34368"
"767","1998-02-05","Thursday","1998","2","5","34369"
"768","1998-02-06","Friday","1998","2","6","34370"
"769","1998-02-07","Saturday","1998","2","7","34371"
"770","1998-02-08","Sunday","1998","2","8","34372"
"771","1998-02-09","Monday","1998","2","9","34373"
"772","1998-02-10","Tuesday","1998","2","10","34374"
"773","1998-02-11","Wednesday","1998","2","11","34375"
"774","1998-02-12","Thursday","1998","2","12","34376"
"775","1998-02-13","Friday","1998","2","13","34377"
"776","1998-02-14","Saturday","1998","2","14","34378"
"777","1998-02-15","Sunday","1998","2","15","34379"
"778","1998-02-16","Monday","1998","2","16","34380"
"779","1998-02-17","Tuesday","1998","2","17","34381"
"780","1998-02-18","Wednesday","1998","2","18","34382"
"781","1998-02-19","Thursday","1998","2","19","34383"
"782","1998-02-20","Friday","1998","2","20","34384"
"783","1998-02-21","Saturday","1998","2","21","34385"
"784","1998-02-22","Sunday","1998","2","22","34386"
"785","1998-02-23","Monday","1998","2","23","34387"
"786","1998-02-24","Tuesday","1998","2","24","34388"
"787","1998-02-25","Wednesday","1998","2","25","34389"
"788","1998-02-26","Thursday","1998","2","26","34390"
"789","1998-02-27","Friday","1998","2","27","34391"
"790","1998-02-28","Saturday","1998","2","28","34392"
"791","1998-03-01","Sunday","1998","3","1","34393"
"792","1998-03-02","Monday","1998","3","2","34394"
"793","1998-03-03","Tuesday","1998","3","3","34395"
"794","1998-03-04","Wednesday","1998","3","4","34396"
"795","1998-03-05","Thursday","1998","3","5","34397"
"796","1998-03-06","Friday","1998","3","6","34398"
"797","1998-03-07","Saturday","1998","3","7","34399"
"798","1998-03-08","Sunday","1998","3","8","34400"
"799","1998-03-09","Monday","1998","3","9","34401"
"800","1998-03-10","Tuesday","1998","3","10","34402"
"801","1998-03-11","Wednesday","1998","3","11","34403"
"802","1998-03-12","Thursday","1998","3","12","34404"
"803","1998-03-13","Friday","1998","3","13","34405"
"804","1998-03-14","Saturday","1998","3","14","34406"
"805","1998-03-15","Sunday","1998","3","15","34407"
"806","1998-03-16","Monday","1998","3","16","34408"
"807","1998-03-17","Tuesday","1998","3","17","34409"
"808","1998-03-18","Wednesday","1998","3","18","34410"
"809","1998-03-19","Thursday","1998","3","19","34411"
"810","1998-03-20","Friday","1998","3","20","34412"
"811","1998-03-21","Saturday","1998","3","21","34413"
"812","1998-03-22","Sunday","1998","3","22","34414"
"813","1998-03-23","Monday","1998","3","23","34415"
"814","1998-03-24","Tuesday","1998","3","24","34416"
"815","1998-03-25","Wednesday","1998","3","25","34417"
"816","1998-03-26","Thursday","1998","3","26","34418"
"817","1998-03-27","Friday","1998","3","27","34419"
"818","1998-03-28","Saturday","1998","3","28","34420"
"819","1998-03-29","Sunday","1998","3","29","34421"
"820","1998-03-30","Monday","1998","3","30","34422"
"821","1998-03-31","Tuesday","1998","3","31","34423"
"822","1998-04-01","Wednesday","1998","4","1","34424"
"823","1998-04-02","Thursday","1998","4","2","34425"
"824","1998-04-03","Friday","1998","4","3","34426"
"825","1998-04-04","Saturday","1998","4","4","34427"
"826","1998-04-05","Sunday","1998","4","5","34428"
"827","1998-04-06","Monday","1998","4","6","34429"
"828","1998-04-07","Tuesday","1998","4","7","34430"
"829","1998-04-08","Wednesday","1998","4","8","34431"
"830","1998-04-09","Thursday","1998","4","9","34432"
"831","1998-04-10","Friday","1998","4","10","34433"
"832","1998-04-11","Saturday","1998","4","11","34434"
"833","1998-04-12","Sunday","1998","4","12","34435"
"834","1998-04-13","Monday","1998","4","13","34436"
"835","1998-04-14","Tuesday","1998","4","14","34437"
"836","1998-04-15","Wednesday","1998","4","15","34438"
"837","1998-04-16","Thursday","1998","4","16","34439"
"838","1998-04-17","Friday","1998","4","17","34440"
"839","1998-04-18","Saturday","1998","4","18","34441"
"840","1998-04-19","Sunday","1998","4","19","34442"
"841","1998-04-20","Monday","1998","4","20","34443"
"842","1998-04-21","Tuesday","1998","4","21","34444"
"843","1998-04-22","Wednesday","1998","4","22","34445"
"844","1998-04-23","Thursday","1998","4","23","34446"
"845","1998-04-24","Friday","1998","4","24","34447"
"846","1998-04-25","Saturday","1998","4","25","34448"
"847","1998-04-26","Sunday","1998","4","26","34449"
"848","1998-04-27","Monday","1998","4","27","34450"
"849","1998-04-28","Tuesday","1998","4","28","34451"
"850","1998-04-29","Wednesday","1998","4","29","34452"
"851","1998-04-30","Thursday","1998","4","30","34453"
"852","1998-05-01","Friday","1998","5","1","34454"
"853","1998-05-02","Saturday","1998","5","2","34455"
"854","1998-05-03","Sunday","1998","5","3","34456"
"855","1998-05-04","Monday","1998","5","4","34457"
"856","1998-05-05","Tuesday","1998","5","5","34458"
"857","1998-05-06","Wednesday","1998","5","6","34459"
"858","1998-05-07","Thursday","1998","5","7","34460"
"859","1998-05-08","Friday","1998","5","8","34461"
"860","1998-05-09","Saturday","1998","5","9","34462"
"861","1998-05-10","Sunday","1998","5","10","34463"
"862","1998-05-11","Monday","1998","5","11","34464"
"863","1998-05-12","Tuesday","1998","5","12","34465"
"864","1998-05-13","Wednesday","1998","5","13","34466"
"865","1998-05-14","Thursday","1998","5","14","34467"
"866","1998-05-15","Friday","1998","5","15","34468"
"867","1998-05-16","Saturday","1998","5","16","34469"
"868","1998-05-17","Sunday","1998","5","17","34470"
"869","1998-05-18","Monday","1998","5","18","34471"
"870","1998-05-19","Tuesday","1998","5","19","34472"
"871","1998-05-20","Wednesday","1998","5","20","34473"
"872","1998-05-21","Thursday","1998","5","21","34474"
"873","1998-05-22","Friday","1998","5","22","34475"
"874","1998-05-23","Saturday","1998","5","23","34476"
"875","1998-05-24","Sunday","1998","5","24","34477"
"876","1998-05-25","Monday","1998","5","25","34478"
"877","1998-05-26","Tuesday","1998","5","26","34479"
"878","1998-05-27","Wednesday","1998","5","27","34480"
"879","1998-05-28","Thursday","1998","5","28","34481"
"880","1998-05-29","Friday","1998","5","29","34482"
"881","1998-05-30","Saturday","1998","5","30","34483"
"882","1998-05-31","Sunday","1998","5","31","34484"
"883","1998-06-01","Monday","1998","6","1","34485"
"884","1998-06-02","Tuesday","1998","6","2","34486"
"885","1998-06-03","Wednesday","1998","6","3","34487"
"886","1998-06-04","Thursday","1998","6","4","34488"
"887","1998-06-05","Friday","1998","6","5","34489"
"888","1998-06-06","Saturday","1998","6","6","34490"
"889","1998-06-07","Sunday","1998","6","7","34491"
"890","1998-06-08","Monday","1998","6","8","34492"
"891","1998-06-09","Tuesday","1998","6","9","34493"
"892","1998-06-10","Wednesday","1998","6","10","34494"
"893","1998-06-11","Thursday","1998","6","11","34495"
"894","1998-06-12","Friday","1998","6","12","34496"
"895","1998-06-13","Saturday","1998","6","13","34497"
"896","1998-06-14","Sunday","1998","6","14","34498"
"897","1998-06-15","Monday","1998","6","15","34499"
"898","1998-06-16","Tuesday","1998","6","16","34500"
"899","1998-06-17","Wednesday","1998","6","17","34501"
"900","1998-06-18","Thursday","1998","6","18","34502"
"901","1998-06-19","Friday","1998","6","19","34503"
"902","1998-06-20","Saturday","1998","6","20","34504"
"903","1998-06-21","Sunday","1998","6","21","34505"
"904","1998-06-22","Monday","1998","6","22","34506"
"905","1998-06-23","Tuesday","1998","6","23","34507"
"906","1998-06-24","Wednesday","1998","6","24","34508"
"907","1998-06-25","Thursday","1998","6","25","34509"
"908","1998-06-26","Friday","1998","6","26","34510"
"909","1998-06-27","Saturday","1998","6","27","34511"
"910","1998-06-28","Sunday","1998","6","28","34512"
"911","1998-06-29","Monday","1998","6","29","34513"
"912","1998-06-30","Tuesday","1998","6","30","34514"
"913","1998-07-01","Wednesday","1998","7","1","34515"
"914","1998-07-02","Thursday","1998","7","2","34516"
"915","1998-07-03","Friday","1998","7","3","34517"
"916","1998-07-04","Saturday","1998","7","4","34518"
"917","1998-07-05","Sunday","1998","7","5","34519"
"918","1998-07-06","Monday","1998","7","6","34520"
"919","1998-07-07","Tuesday","1998","7","7","34521"
"920","1998-07-08","Wednesday","1998","7","8","34522"
"921","1998-07-09","Thursday","1998","7","9","34523"
"922","1998-07-10","Friday","1998","7","10","34524"
"923","1998-07-11","Saturday","1998","7","11","34525"
"924","1998-07-12","Sunday","1998","7","12","34526"
"925","1998-07-13","Monday","1998","7","13","34527"
"926","1998-07-14","Tuesday","1998","7","14","34528"
"927","1998-07-15","Wednesday","1998","7","15","34529"
"928","1998-07-16","Thursday","1998","7","16","34530"
"929","1998-07-17","Friday","1998","7","17","34531"
"930","1998-07-18","Saturday","1998","7","18","34532"
"931","1998-07-19","Sunday","1998","7","19","34533"
"932","1998-07-20","Monday","1998","7","20","34534"
"933","1998-07-21","Tuesday","1998","7","21","34535"
"934","1998-07-22","Wednesday","1998","7","22","34536"
"935","1998-07-23","Thursday","1998","7","23","34537"
"936","1998-07-24","Friday","1998","7","24","34538"
"937","1998-07-25","Saturday","1998","7","25","34539"
"938","1998-07-26","Sunday","1998","7","26","34540"
"939","1998-07-27","Monday","1998","7","27","34541"
"940","1998-07-28","Tuesday","1998","7","28","34542"
"941","1998-07-29","Wednesday","1998","7","29","34543"
"942","1998-07-30","Thursday","1998","7","30","34544"
"943","1998-07-31","Friday","1998","7","31","34545"
"944","1998-08-01","Saturday","1998","8","1","34546"
"945","1998-08-02","Sunday","1998","8","2","34547"
"946","1998-08-03","Monday","1998","8","3","34548"
"947","1998-08-04","Tuesday","1998","8","4","34549"
"948","1998-08-05","Wednesday","1998","8","5","34550"
"949","1998-08-06","Thursday","1998","8","6","34551"
"950","1998-08-07","Friday","1998","8","7","34552"
"951","1998-08-08","Saturday","1998","8","8","34553"
"952","1998-08-09","Sunday","1998","8","9","34554"
"953","1998-08-10","Monday","1998","8","10","34555"
"954","1998-08-11","Tuesday","1998","8","11","34556"
"955","1998-08-12","Wednesday","1998","8","12","34557"
"956","1998-08-13","Thursday","1998","8","13","34558"
"957","1998-08-14","Friday","1998","8","14","34559"
"958","1998-08-15","Saturday","1998","8","15","34560"
"959","1998-08-16","Sunday","1998","8","16","34561"
"960","1998-08-17","Monday","1998","8","17","34562"
"961","1998-08-18","Tuesday","1998","8","18","34563"
"962","1998-08-19","Wednesday","1998","8","19","34564"
"963","1998-08-20","Thursday","1998","8","20","34565"
"964","1998-08-21","Friday","1998","8","21","34566"
"965","1998-08-22","Saturday","1998","8","22","34567"
"966","1998-08-23","Sunday","1998","8","23","34568"
"967","1998-08-24","Monday","1998","8","24","34569"
"968","1998-08-25","Tuesday","1998","8","25","34570"
"969","1998-08-26","Wednesday","1998","8","26","34571"
"970","1998-08-27","Thursday","1998","8","27","34572"
"971","1998-08-28","Friday","1998","8","28","34573"
"972","1998-08-29","Saturday","1998","8","29","34574"
"973","1998-08-30","Sunday","1998","8","30","34575"
"974","1998-08-31","Monday","1998","8","31","34576"
"975","1998-09-01","Tuesday","1998","9","1","34577"
"976","1998-09-02","Wednesday","1998","9","2","34578"
"977","1998-09-03","Thursday","1998","9","3","34579"
"978","1998-09-04","Friday","1998","9","4","34580"
"979","1998-09-05","Saturday","1998","9","5","34581"
"980","1998-09-06","Sunday","1998","9","6","34582"
